course_url,manage_url,fullname_loc,shortname_loc,category_clear_loc,category_arrow_loc,course_format_sec,numsections_loc,appearances_sec,newsitems_loc,custom_fields_sec,credits_loc,auto_enddate_loc,save_btn_loc,test_id,fullname,shortname,category,numsections,newsitems,credits,start_day,start_month,start_year,start_hour,start_minute,end_day,end_month,end_year,end_hour,end_minute,use_automatic_enddate,expected_text,error_element_id,verification_type
https://school.moodledemo.net/course/edit.php?category=0,https://school.moodledemo.net/course/management.php,id_fullname,id_shortname,[id^='form_autocomplete_selection-'][id$='-0'],[id^='form_autocomplete_downarrow'],collapseElement-2,id_numsections,collapseElement-3,id_newsitems,collapseElement-8,id_customfield_credits,id_automaticenddate,id_saveanddisplay,TC002001,newcourse001,course001,Faculty of Education,27,5,,,,,,,,,,,,TRUE,Showing all 1 courses,,"//div[starts-with(@id, 'yui_3_18_1_1_1_')]/div"
https://school.moodledemo.net/course/edit.php?category=0,https://school.moodledemo.net/course/management.php,id_fullname,id_shortname,[id^='form_autocomplete_selection-'][id$='-0'],[id^='form_autocomplete_downarrow'],collapseElement-2,id_numsections,collapseElement-3,id_newsitems,collapseElement-8,id_customfield_credits,id_automaticenddate,id_saveanddisplay,TC002002,newcourse002,course002,Faculty of Education,0,5,,,,,,,,,,,,TRUE,Showing all 1 courses,,"//div[starts-with(@id, 'yui_3_18_1_1_1_')]/div"
https://school.moodledemo.net/course/edit.php?category=0,https://school.moodledemo.net/course/management.php,id_fullname,id_shortname,[id^='form_autocomplete_selection-'][id$='-0'],[id^='form_autocomplete_downarrow'],collapseElement-2,id_numsections,collapseElement-3,id_newsitems,collapseElement-8,id_customfield_credits,id_automaticenddate,id_saveanddisplay,TC002003,newcourse003,course003,Faculty of Education,52,5,,,,,,,,,,,,TRUE,Showing all 1 courses,,"//div[starts-with(@id, 'yui_3_18_1_1_1_')]/div"
https://school.moodledemo.net/course/edit.php?category=0,https://school.moodledemo.net/course/management.php,id_fullname,id_shortname,[id^='form_autocomplete_selection-'][id$='-0'],[id^='form_autocomplete_downarrow'],collapseElement-2,id_numsections,collapseElement-3,id_newsitems,collapseElement-8,id_customfield_credits,id_automaticenddate,id_saveanddisplay,TC002004,newcourse004,course004,Faculty of Education,27,0,,,,,,,,,,,,TRUE,Showing all 1 courses,,"//div[starts-with(@id, 'yui_3_18_1_1_1_')]/div"
https://school.moodledemo.net/course/edit.php?category=0,https://school.moodledemo.net/course/management.php,id_fullname,id_shortname,[id^='form_autocomplete_selection-'][id$='-0'],[id^='form_autocomplete_downarrow'],collapseElement-2,id_numsections,collapseElement-3,id_newsitems,collapseElement-8,id_customfield_credits,id_automaticenddate,id_saveanddisplay,TC002005,newcourse005,course005,Faculty of Education,27,10,,,,,,,,,,,,TRUE,Showing all 1 courses,,"//div[starts-with(@id, 'yui_3_18_1_1_1_')]/div"
https://school.moodledemo.net/course/edit.php?category=0,https://school.moodledemo.net/course/management.php,id_fullname,id_shortname,[id^='form_autocomplete_selection-'][id$='-0'],[id^='form_autocomplete_downarrow'],collapseElement-2,id_numsections,collapseElement-3,id_newsitems,collapseElement-8,id_customfield_credits,id_automaticenddate,id_saveanddisplay,TC002006,newcourse006,course006,Faculty of Education,51,5,,,,,,,,,,,,TRUE,Showing all 1 courses,,"//div[starts-with(@id, 'yui_3_18_1_1_1_')]/div"
https://school.moodledemo.net/course/edit.php?category=0,https://school.moodledemo.net/course/management.php,id_fullname,id_shortname,[id^='form_autocomplete_selection-'][id$='-0'],[id^='form_autocomplete_downarrow'],collapseElement-2,id_numsections,collapseElement-3,id_newsitems,collapseElement-8,id_customfield_credits,id_automaticenddate,id_saveanddisplay,TC002007,newcourse007,course007,Faculty of Education,1,5,,,,,,,,,,,,TRUE,Showing all 1 courses,,"//div[starts-with(@id, 'yui_3_18_1_1_1_')]/div"
https://school.moodledemo.net/course/edit.php?category=0,https://school.moodledemo.net/course/management.php,id_fullname,id_shortname,[id^='form_autocomplete_selection-'][id$='-0'],[id^='form_autocomplete_downarrow'],collapseElement-2,id_numsections,collapseElement-3,id_newsitems,collapseElement-8,id_customfield_credits,id_automaticenddate,id_saveanddisplay,TC002008,newcourse008,course008,Faculty of Education,27,9,,,,,,,,,,,,TRUE,Showing all 1 courses,,"//div[starts-with(@id, 'yui_3_18_1_1_1_')]/div"
https://school.moodledemo.net/course/edit.php?category=0,https://school.moodledemo.net/course/management.php,id_fullname,id_shortname,[id^='form_autocomplete_selection-'][id$='-0'],[id^='form_autocomplete_downarrow'],collapseElement-2,id_numsections,collapseElement-3,id_newsitems,collapseElement-8,id_customfield_credits,id_automaticenddate,id_saveanddisplay,TC002009,newcourse009,course009,Faculty of Education,27,1,,,,,,,,,,,,TRUE,Showing all 1 courses,,"//div[starts-with(@id, 'yui_3_18_1_1_1_')]/div"
https://school.moodledemo.net/course/edit.php?category=0,https://school.moodledemo.net/course/management.php,id_fullname,id_shortname,[id^='form_autocomplete_selection-'][id$='-0'],[id^='form_autocomplete_downarrow'],collapseElement-2,id_numsections,collapseElement-3,id_newsitems,collapseElement-8,id_customfield_credits,id_automaticenddate,id_saveanddisplay,TC002010,newcourse010,course010,Faculty of Education,,,10,,,,,,,,,,,TRUE,Showing all 1 courses,,"//div[starts-with(@id, 'yui_3_18_1_1_1_')]/div"
